Version 4.1
SHEET 1 4280 1204
WIRE 3632 -160 3328 -160
WIRE 1936 -144 1712 -144
WIRE 2528 -144 1936 -144
WIRE 2592 -144 2528 -144
WIRE 3328 -128 3328 -160
WIRE 3408 -128 3376 -128
WIRE 2592 -112 2592 -144
WIRE 3376 -112 3376 -128
WIRE 3376 -112 3360 -112
WIRE 3408 -112 3408 -128
WIRE 3136 -96 3104 -96
WIRE 3264 -96 3216 -96
WIRE 3296 -96 3264 -96
WIRE 2128 -80 1648 -80
WIRE 2464 -80 2208 -80
WIRE 3376 -80 3360 -80
WIRE 3440 -80 3376 -80
WIRE 3568 -80 3520 -80
WIRE 1840 -32 1824 -32
WIRE 2000 -32 1920 -32
WIRE 3328 -32 3328 -64
WIRE 3680 -32 3328 -32
WIRE 2592 0 2592 -32
WIRE 2688 0 2592 0
WIRE 1936 16 1936 -144
WIRE 2592 16 2592 0
WIRE 2688 16 2688 0
WIRE 3264 16 3264 -96
WIRE 3296 16 3264 16
WIRE 3376 16 3376 -80
WIRE 3376 16 3360 16
WIRE 2000 32 2000 -32
WIRE 2000 32 1968 32
WIRE 2048 32 2000 32
WIRE 2352 32 2304 32
WIRE 2464 32 2464 -80
WIRE 2464 32 2432 32
WIRE 1648 48 1648 -80
WIRE 1760 48 1648 48
WIRE 1824 48 1824 -32
WIRE 1904 48 1824 48
WIRE 2112 64 1968 64
WIRE 3104 64 3104 -96
WIRE 3136 64 3104 64
WIRE 3232 64 3216 64
WIRE 2112 80 2112 64
WIRE 2048 96 2048 32
WIRE 3680 96 3680 -32
WIRE 3808 96 3680 96
WIRE 2304 112 2304 32
WIRE 2368 112 2304 112
WIRE 2464 112 2464 32
WIRE 2464 112 2432 112
WIRE 3456 128 3424 128
WIRE 3568 128 3568 -80
WIRE 3568 128 3536 128
WIRE 3808 128 3808 96
WIRE 3104 144 3104 64
WIRE 3136 144 3104 144
WIRE 3232 144 3232 64
WIRE 3232 144 3200 144
WIRE 1712 160 1712 -144
WIRE 1792 160 1712 160
WIRE 16 176 -16 176
WIRE 112 176 96 176
WIRE 256 176 224 176
WIRE 352 176 336 176
WIRE 2528 176 2528 -144
WIRE 2528 176 2384 176
WIRE 3488 176 3152 176
WIRE 3680 176 3680 96
WIRE 3680 176 3488 176
WIRE -16 192 -16 176
WIRE 224 192 224 176
WIRE 1792 192 1792 160
WIRE 1936 192 1936 80
WIRE 2592 192 2592 96
WIRE 2592 192 1936 192
WIRE 3152 192 3152 176
WIRE 1760 208 1712 208
WIRE 2384 208 2384 176
WIRE 2960 208 2896 208
WIRE 3104 208 3104 144
WIRE 3104 208 3040 208
WIRE 3120 208 3104 208
WIRE 3488 208 3488 176
WIRE 2048 224 2048 176
WIRE 2048 224 1824 224
WIRE 2096 224 2048 224
WIRE 2256 224 2176 224
WIRE 2304 224 2304 112
WIRE 2304 224 2256 224
WIRE 2352 224 2304 224
WIRE 3232 224 3232 144
WIRE 3232 224 3184 224
WIRE 3296 224 3232 224
WIRE 3424 224 3424 128
WIRE 3424 224 3376 224
WIRE 3456 224 3424 224
WIRE 1648 240 1648 48
WIRE 1760 240 1648 240
WIRE 2464 240 2464 112
WIRE 2464 240 2416 240
WIRE 2560 240 2464 240
WIRE 3120 240 3088 240
WIRE 3568 240 3568 128
WIRE 3568 240 3520 240
WIRE 3648 240 3568 240
WIRE 3808 240 3808 208
WIRE 3904 240 3808 240
WIRE 2352 256 2320 256
WIRE 3456 256 3424 256
WIRE 3808 256 3808 240
WIRE 3904 256 3904 240
WIRE 2592 272 2592 192
WIRE 2592 272 2384 272
WIRE 3088 272 3088 240
WIRE 1712 288 1712 208
WIRE 3424 288 3424 256
WIRE 2320 304 2320 256
WIRE 2128 320 1584 320
WIRE 288 336 288 320
WIRE 3152 368 3152 256
WIRE 3488 368 3488 272
WIRE 3488 368 3152 368
WIRE 3632 368 3632 -160
WIRE 3632 368 3488 368
WIRE 3808 368 3808 336
WIRE 3808 368 3632 368
WIRE 2128 400 2128 320
WIRE 2144 400 2128 400
