Version 4.1
SHEET 1 3748 744
WIRE -1664 -2064 -1744 -2064
WIRE -1472 -2064 -1600 -2064
WIRE -2400 -2032 -2432 -2032
WIRE -1216 -2000 -1328 -2000
WIRE -992 -2000 -1152 -2000
WIRE -2560 -1968 -2560 -2032
WIRE -2512 -1936 -2512 -2032
WIRE -2496 -1936 -2512 -1936
WIRE -2480 -1936 -2496 -1936
WIRE -1744 -1936 -1744 -2064
WIRE -1744 -1936 -1776 -1936
WIRE -1712 -1936 -1744 -1936
WIRE -1568 -1936 -1632 -1936
WIRE -2320 -1920 -2320 -2032
WIRE -2320 -1920 -2416 -1920
WIRE -1856 -1920 -1856 -1936
WIRE -1856 -1920 -2320 -1920
WIRE -1472 -1920 -1472 -2064
WIRE -1472 -1920 -1504 -1920
WIRE -2848 -1904 -2912 -1904
WIRE -2720 -1904 -2784 -1904
WIRE -2560 -1904 -2640 -1904
WIRE -2480 -1904 -2560 -1904
WIRE -1568 -1904 -1600 -1904
WIRE -1632 -1872 -1632 -1936
WIRE -1472 -1872 -1472 -1920
WIRE -1440 -1872 -1472 -1872
WIRE -1328 -1872 -1328 -2000
WIRE -1328 -1872 -1360 -1872
WIRE -1296 -1872 -1328 -1872
WIRE -1168 -1872 -1216 -1872
WIRE -2496 -1856 -2496 -1936
WIRE -992 -1856 -992 -2000
WIRE -992 -1856 -1104 -1856
WIRE -896 -1856 -992 -1856
WIRE -1168 -1840 -1200 -1840
WIRE 240 -1808 240 -1840
WIRE -2560 -1760 -2560 -1840
WIRE -2560 -1744 -2560 -1760
WIRE -1600 -1744 -1600 -1904
WIRE -1472 -1744 -1472 -1872
WIRE -1472 -1744 -1600 -1744
WIRE -2784 -1728 -2784 -1824
WIRE -2496 -1712 -2496 -1776
WIRE -1200 -1712 -1200 -1840
WIRE -992 -1712 -992 -1856
WIRE -992 -1712 -1200 -1712
WIRE 240 -1696 240 -1728
WIRE 336 -1696 240 -1696
WIRE 240 -1680 240 -1696
WIRE 336 -1680 336 -1696
WIRE -4160 -1664 -4160 -1680
