Version 4.1
SHEET 1 4280 1204
WIRE 3632 -160 3328 -160
WIRE 3328 -128 3328 -160
WIRE 3408 -128 3376 -128
WIRE 2432 -112 2128 -112
WIRE 3376 -112 3376 -128
WIRE 3376 -112 3360 -112
WIRE 3408 -112 3408 -128
WIRE 3136 -96 3104 -96
WIRE 3264 -96 3216 -96
WIRE 3296 -96 3264 -96
WIRE 2128 -80 2128 -112
WIRE 2208 -80 2176 -80
WIRE 3376 -80 3360 -80
WIRE 3440 -80 3376 -80
WIRE 3568 -80 3520 -80
WIRE 2176 -64 2176 -80
WIRE 2176 -64 2160 -64
WIRE 2208 -64 2208 -80
WIRE 1936 -48 1904 -48
WIRE 2064 -48 2016 -48
WIRE 2096 -48 2064 -48
WIRE 2176 -32 2160 -32
WIRE 2240 -32 2176 -32
WIRE 2368 -32 2320 -32
WIRE 3328 -32 3328 -64
WIRE 3680 -32 3328 -32
WIRE 2128 16 2128 -16
WIRE 2480 16 2128 16
WIRE 3264 16 3264 -96
WIRE 3296 16 3264 16
WIRE 3376 16 3376 -80
WIRE 3376 16 3360 16
WIRE 2064 64 2064 -48
WIRE 2096 64 2064 64
WIRE 2176 64 2176 -32
WIRE 2176 64 2160 64
WIRE 3104 64 3104 -96
WIRE 3136 64 3104 64
WIRE 3232 64 3216 64
WIRE 3680 96 3680 -32
WIRE 3808 96 3680 96
WIRE 1904 112 1904 -48
WIRE 1936 112 1904 112
WIRE 2032 112 2016 112
WIRE 3456 128 3424 128
WIRE 3568 128 3568 -80
WIRE 3568 128 3536 128
WIRE 3808 128 3808 96
WIRE 2480 144 2480 16
WIRE 2608 144 2480 144
WIRE 3104 144 3104 64
WIRE 3136 144 3104 144
WIRE 3232 144 3232 64
WIRE 3232 144 3200 144
WIRE 16 176 -16 176
WIRE 112 176 96 176
WIRE 256 176 224 176
WIRE 352 176 336 176
WIRE 2256 176 2224 176
WIRE 2368 176 2368 -32
WIRE 2368 176 2336 176
WIRE 2608 176 2608 144
WIRE 3488 176 3152 176
WIRE 3680 176 3680 96
WIRE 3680 176 3488 176
WIRE -16 192 -16 176
WIRE 224 192 224 176
WIRE 1904 192 1904 112
WIRE 1936 192 1904 192
WIRE 2032 192 2032 112
WIRE 2032 192 2000 192
WIRE 3152 192 3152 176
WIRE 2960 208 2896 208
WIRE 3104 208 3104 144
WIRE 3104 208 3040 208
